trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",30,10,-111.76220395516332,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 3}",1
2,False,"{'a': 0.5, 'e': 1.0}",25,-18,-202.90505195453343,"{0: 23, 1: 3, 2: 14, 3: 2, 4: 1}",0
3,False,"{'a': 0.5, 'e': 1.0}",30,-100,-398.54126515033954,"{0: 82, 1: 20, 2: 22, 3: 2, 4: 4}",0
4,False,"{'a': 0.5, 'e': 1.0}",20,-94,-611.5129177114519,"{0: 69, 1: 10, 2: 22, 3: 4, 4: 9}",0
5,False,"{'a': 0.5, 'e': 1.0}",20,8,-45.39430508811709,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 1}",1
6,False,"{'a': 0.5, 'e': 1.0}",20,-100,-623.8168427015038,"{0: 75, 1: 13, 2: 17, 3: 6, 4: 9}",0
7,False,"{'a': 0.5, 'e': 1.0}",25,-58,-319.0641551023845,"{0: 54, 1: 6, 2: 15, 3: 5, 4: 3}",0
8,False,"{'a': 0.5, 'e': 1.0}",30,-100,-646.9613930503978,"{0: 68, 1: 27, 2: 22, 3: 7, 4: 6}",0
9,False,"{'a': 0.5, 'e': 1.0}",25,-13,-246.2701000419712,"{0: 20, 1: 4, 2: 8, 3: 3, 4: 3}",0
10,False,"{'a': 0.5, 'e': 1.0}",30,-82,-528.2942515448918,"{0: 60, 1: 22, 2: 21, 3: 4, 4: 5}",0
11,False,"{'a': 0.5, 'e': 1.0}",30,-1,-26.252169787660236,"{0: 24, 1: 2, 2: 5, 3: 0, 4: 0}",1
12,False,"{'a': 0.5, 'e': 1.0}",20,-100,-685.031331249515,"{0: 62, 1: 21, 2: 25, 3: 3, 4: 9}",0
13,False,"{'a': 0.5, 'e': 1.0}",20,-69,-467.744724494819,"{0: 47, 1: 15, 2: 20, 3: 1, 4: 6}",0
14,False,"{'a': 0.5, 'e': 1.0}",25,1,-137.99332144364064,"{0: 13, 1: 4, 2: 4, 3: 1, 4: 2}",1
15,False,"{'a': 0.5, 'e': 1.0}",25,2,-99.87230325623551,"{0: 13, 1: 2, 2: 7, 3: 0, 4: 1}",1
16,False,"{'a': 0.5, 'e': 1.0}",25,-100,-479.1034656536995,"{0: 78, 1: 13, 2: 26, 3: 3, 4: 5}",0
17,False,"{'a': 0.5, 'e': 1.0}",20,-98,-761.0713207884961,"{0: 65, 1: 12, 2: 25, 3: 5, 4: 11}",0
18,False,"{'a': 0.5, 'e': 1.0}",20,-100,-510.89231671697274,"{0: 69, 1: 19, 2: 23, 3: 4, 4: 5}",0
